RecordDate,CurrencyRate
11.06.2021,8.5313
12.06.2021,8.5313
13.06.2021,8.5313
14.06.2021,8.3547
15.06.2021,8.3374
16.06.2021,8.5474
17.06.2021,8.5218
18.06.2021,8.6243
19.06.2021,8.6243
20.06.2021,8.6243
21.06.2021,8.6646
22.06.2021,8.7497
23.06.2021,8.7202
24.06.2021,8.6139
25.06.2021,8.6593
26.06.2021,8.6593
27.06.2021,8.6593
28.06.2021,8.6772
29.06.2021,8.7219
30.06.2021,8.7052
01.07.2021,8.6803
02.07.2021,8.6768
03.07.2021,8.6768
04.07.2021,8.6768
05.07.2021,8.6797
06.07.2021,8.665
07.07.2021,8.6515
08.07.2021,8.6657
09.07.2021,8.6867
10.07.2021,8.6867
11.07.2021,8.6867
12.07.2021,8.6715
13.07.2021,8.6319
14.07.2021,8.6033
15.07.2021,8.6033
16.07.2021,8.6123
17.07.2021,8.6123
18.07.2021,8.6123
19.07.2021,8.5099
20.07.2021,8.5099
21.07.2021,8.5099
22.07.2021,8.5099
23.07.2021,8.5099
24.07.2021,8.5099
25.07.2021,8.5099
26.07.2021,8.5099
27.07.2021,8.573
28.07.2021,8.5604
29.07.2021,8.5446
30.07.2021,8.4975
31.07.2021,8.4975
01.08.2021,8.4975
02.08.2021,8.4139
03.08.2021,8.385
04.08.2021,8.3229
05.08.2021,8.4193
06.08.2021,8.5262
07.08.2021,8.5262
08.08.2021,8.5262
09.08.2021,8.5619
10.08.2021,8.6426
11.08.2021,8.6205
12.08.2021,8.6244
13.08.2021,8.5723
14.08.2021,8.5723
15.08.2021,8.5723
16.08.2021,8.5359
17.08.2021,8.4681
18.08.2021,8.4141
19.08.2021,8.4632
20.08.2021,8.5111
21.08.2021,8.5111
22.08.2021,8.5111
23.08.2021,8.5254
24.08.2021,8.4572
25.08.2021,8.4132
26.08.2021,8.3797
27.08.2021,8.3578
28.08.2021,8.3578
29.08.2021,8.3578
30.08.2021,8.3578
31.08.2021,8.3753
01.09.2021,8.3043
02.09.2021,8.2876
03.09.2021,8.2633
04.09.2021,8.2633
05.09.2021,8.2633
06.09.2021,8.295
07.09.2021,8.2767
08.09.2021,8.2981
09.09.2021,8.4063
10.09.2021,8.4655
11.09.2021,8.4655
12.09.2021,8.4655
13.09.2021,8.4044
14.09.2021,8.4441
15.09.2021,8.4314
16.09.2021,8.4272
17.09.2021,8.4402
18.09.2021,8.4402
19.09.2021,8.4402
20.09.2021,8.5678
21.09.2021,8.6648
22.09.2021,8.6301
23.09.2021,8.6349
24.09.2021,8.6584
25.09.2021,8.6584
26.09.2021,8.6584
27.09.2021,8.824
28.09.2021,8.8355
29.09.2021,8.8585
30.09.2021,8.8433
01.10.2021,8.8785
02.10.2021,8.8785
03.10.2021,8.8785
04.10.2021,8.8469
05.10.2021,8.8522
06.10.2021,8.8444
07.10.2021,8.9065
08.10.2021,8.8609
09.10.2021,8.8609
10.10.2021,8.8609
11.10.2021,8.8982
12.10.2021,8.9367
13.10.2021,8.9996
14.10.2021,9.0222
15.10.2021,9.1416
16.10.2021,9.1416
17.10.2021,9.1416
18.10.2021,9.1993
19.10.2021,9.2667
20.10.2021,9.2845
21.10.2021,9.314
22.10.2021,9.2857
23.10.2021,9.2857
24.10.2021,9.2857
25.10.2021,9.586
26.10.2021,9.7362
27.10.2021,9.4575
28.10.2021,9.4813
29.10.2021,9.4813
30.10.2021,9.4813
31.10.2021,9.4813
01.11.2021,9.4813
02.11.2021,9.5287
03.11.2021,9.5171
04.11.2021,9.657
05.11.2021,9.6884
06.11.2021,9.6884
07.11.2021,9.6884
08.11.2021,9.7
09.11.2021,9.6848
10.11.2021,9.7029
11.11.2021,9.7812
12.11.2021,9.917
13.11.2021,9.917
14.11.2021,9.917
15.11.2021,9.9105
16.11.2021,9.9804
17.11.2021,10.1671
18.11.2021,10.3993
19.11.2021,10.6963
20.11.2021,10.6963
21.11.2021,10.6963
22.11.2021,11.0266
23.11.2021,11.1712
24.11.2021,12.1556
25.11.2021,12.6082
26.11.2021,12.0001
27.11.2021,12.0001
28.11.2021,12.0001
29.11.2021,12.0786
30.11.2021,12.6595
01.12.2021,12.9387
02.12.2021,13.3363
03.12.2021,13.4067
04.12.2021,13.4067
05.12.2021,13.4067
06.12.2021,13.6801
07.12.2021,13.774
08.12.2021,13.6667
09.12.2021,13.6241
10.12.2021,13.7432
11.12.2021,13.7432
12.12.2021,13.7432
13.12.2021,13.8346
14.12.2021,14.2465
15.12.2021,14.1745
16.12.2021,14.635
17.12.2021,15.2118
18.12.2021,15.2118
19.12.2021,15.2118
20.12.2021,16.3358
21.12.2021,17.4731
22.12.2021,13.0226
23.12.2021,12.4535
24.12.2021,11.4508
25.12.2021,11.4508
26.12.2021,11.4508
27.12.2021,11.7278
28.12.2021,11.39
29.12.2021,11.8302
30.12.2021,12.2219
31.12.2021,12.9775
01.01.2022,12.9775
02.01.2022,12.9775
03.01.2022,13.329
04.01.2022,13.4221
05.01.2022,13.1873
06.01.2022,13.3687
07.01.2022,13.6352
08.01.2022,13.6352
09.01.2022,13.6352
10.01.2022,13.7526
11.01.2022,13.7195
12.01.2022,13.7314
13.01.2022,13.7209
14.01.2022,13.54
15.01.2022,13.54
16.01.2022,13.54
17.01.2022,13.5054
18.01.2022,13.4788
19.01.2022,13.5109
20.01.2022,13.5703
21.01.2022,13.4431
22.01.2022,13.4431
23.01.2022,13.4431
24.01.2022,13.402
25.01.2022,13.3846
26.01.2022,13.5
27.01.2022,13.5029
28.01.2022,13.5932
29.01.2022,13.5932
30.01.2022,13.5932
31.01.2022,13.6066
01.02.2022,13.4015
02.02.2022,13.367
03.02.2022,13.4287
04.02.2022,13.5543
05.02.2022,13.5543
06.02.2022,13.5543
07.02.2022,13.5336
08.02.2022,13.5429
09.02.2022,13.616
10.02.2022,13.5675
11.02.2022,13.5322
12.02.2022,13.5322
13.02.2022,13.5322
14.02.2022,13.4933
15.02.2022,13.5378
16.02.2022,13.6032
17.02.2022,13.6154
18.02.2022,13.6035
19.02.2022,13.6035
20.02.2022,13.6035
21.02.2022,13.6118
22.02.2022,13.6123
23.02.2022,13.7447
24.02.2022,13.7849
25.02.2022,14.2324
26.02.2022,14.2324
27.02.2022,14.2324
28.02.2022,14.0395
01.03.2022,13.8286
02.03.2022,13.8854
03.03.2022,14.0386
04.03.2022,14.112
05.03.2022,14.112
06.03.2022,14.112
07.03.2022,14.1766
08.03.2022,14.3012
09.03.2022,14.4728
10.03.2022,14.6061
11.03.2022,14.7435
12.03.2022,14.7435
13.03.2022,14.7435
14.03.2022,14.9042
15.03.2022,14.7624
16.03.2022,14.7503
17.03.2022,14.6758
18.03.2022,14.6697
19.03.2022,14.6697
20.03.2022,14.6697
21.03.2022,14.764
22.03.2022,14.816
23.03.2022,14.8041
24.03.2022,14.8063
25.03.2022,14.8234
26.03.2022,14.8234
27.03.2022,14.8234
28.03.2022,14.8068
29.03.2022,14.8221
30.03.2022,14.7933
31.03.2022,14.6458
01.04.2022,14.6371
02.04.2022,14.6371
03.04.2022,14.6371
04.04.2022,14.6609
05.04.2022,14.6862
06.04.2022,14.6955
07.04.2022,14.7176
08.04.2022,14.7289
09.04.2022,14.7289
10.04.2022,14.7289
11.04.2022,14.7213
12.04.2022,14.7162
13.04.2022,14.6633
14.04.2022,14.5604
15.04.2022,14.5933
16.04.2022,14.5933
17.04.2022,14.5933
18.04.2022,14.6181
19.04.2022,14.6252
20.04.2022,14.6343
21.04.2022,14.6424
22.04.2022,14.6605
23.04.2022,14.6605
24.04.2022,14.6605
25.04.2022,14.7068
26.04.2022,14.7439
27.04.2022,14.767
28.04.2022,14.7962
29.04.2022,14.7798
30.04.2022,14.7798
01.05.2022,14.7798
02.05.2022,14.7798
03.05.2022,14.7798
04.05.2022,14.7798
05.05.2022,14.7852
06.05.2022,14.8313
07.05.2022,14.8313
08.05.2022,14.8313
09.05.2022,14.8978
10.05.2022,14.974
11.05.2022,15.1926
12.05.2022,15.2882
13.05.2022,15.3526
14.05.2022,15.3526
15.05.2022,15.3526
16.05.2022,15.4378
17.05.2022,15.5639
18.05.2022,15.7886
19.05.2022,15.7886
20.05.2022,15.9205
21.05.2022,15.9205
22.05.2022,15.9205
23.05.2022,15.9249
24.05.2022,15.8494
25.05.2022,16.0846
26.05.2022,16.267
27.05.2022,16.3681
28.05.2022,16.3681
29.05.2022,16.3681
30.05.2022,16.3479
31.05.2022,16.3562
01.06.2022,16.3876
02.06.2022,16.4127
03.06.2022,16.439
04.06.2022,16.439
05.06.2022,16.439
06.06.2022,16.4765
07.06.2022,16.5588
08.06.2022,16.7084
09.06.2022,17.0925
10.06.2022,17.1985
11.06.2022,17.1985
12.06.2022,17.1985
13.06.2022,17.0589
14.06.2022,17.2344
15.06.2022,17.2343
16.06.2022,17.2568
17.06.2022,17.288
18.06.2022,17.288
19.06.2022,17.288
20.06.2022,17.2905
21.06.2022,17.3113
22.06.2022,17.3168
23.06.2022,17.3301
24.06.2022,17.347
25.06.2022,17.347
26.06.2022,17.347
27.06.2022,17.3478
28.06.2022,16.646
29.06.2022,16.6189
30.06.2022,16.669
01.07.2022,16.6614
02.07.2022,16.6614
03.07.2022,16.6614
04.07.2022,16.7155
05.07.2022,16.7935
06.07.2022,16.9369
07.07.2022,17.1818
08.07.2022,17.2601
09.07.2022,17.2601
10.07.2022,17.2601
11.07.2022,17.2601
12.07.2022,17.2601
13.07.2022,17.2601
14.07.2022,17.3913
15.07.2022,17.3913
16.07.2022,17.3913
17.07.2022,17.3913
18.07.2022,17.4581
19.07.2022,17.4635
20.07.2022,17.5425
21.07.2022,17.5605
22.07.2022,17.6282
23.07.2022,17.6282
24.07.2022,17.6282
25.07.2022,17.711
26.07.2022,17.8011
27.07.2022,17.8335
28.07.2022,17.8701
29.07.2022,17.9044
30.07.2022,17.9044
31.07.2022,17.9044
01.08.2022,17.8939
02.08.2022,17.9254
03.08.2022,17.9327
04.08.2022,17.9358
05.08.2022,17.935
06.08.2022,17.935
07.08.2022,17.935
08.08.2022,17.9362
09.08.2022,17.9393
10.08.2022,17.9319
11.08.2022,17.9308
12.08.2022,17.9356
13.08.2022,17.9356
14.08.2022,17.9356
15.08.2022,17.9366
16.08.2022,17.9411
17.08.2022,17.942
18.08.2022,17.9411
19.08.2022,17.9688
20.08.2022,17.9688
21.08.2022,17.9688
22.08.2022,18.0767
23.08.2022,18.0988
24.08.2022,18.1018
25.08.2022,18.1176
26.08.2022,18.1466
27.08.2022,18.1466
28.08.2022,18.1466
29.08.2022,18.1564
30.08.2022,18.1564
31.08.2022,18.1648
01.09.2022,18.1704
02.09.2022,18.1805
03.09.2022,18.1805
04.09.2022,18.1805
05.09.2022,18.2009
06.09.2022,18.205
07.09.2022,18.2048
08.09.2022,18.214
09.09.2022,18.2195
10.09.2022,18.2195
11.09.2022,18.2195
12.09.2022,18.2189
13.09.2022,18.2187
14.09.2022,18.2205
15.09.2022,18.2321
16.09.2022,18.2427
17.09.2022,18.2427
18.09.2022,18.2427
19.09.2022,18.2474
20.09.2022,18.2658
21.09.2022,18.2786
22.09.2022,18.2949
23.09.2022,18.3401
24.09.2022,18.3401
25.09.2022,18.3401
26.09.2022,18.3702
27.09.2022,18.4266
28.09.2022,18.4509
29.09.2022,18.4862
30.09.2022,18.5038
01.10.2022,18.5038
02.10.2022,18.5038
03.10.2022,18.5187
04.10.2022,18.5397
05.10.2022,18.5447
06.10.2022,18.555
07.10.2022,18.5589
08.10.2022,18.5589
09.10.2022,18.5589
10.10.2022,18.5592
11.10.2022,18.5581
12.10.2022,18.5615
13.10.2022,18.5664
14.10.2022,18.5656
15.10.2022,18.5656
16.10.2022,18.5656
17.10.2022,18.5596
18.10.2022,18.5663
19.10.2022,18.5663
20.10.2022,18.5661
21.10.2022,18.5687
22.10.2022,18.5687
23.10.2022,18.5687
24.10.2022,18.5741
25.10.2022,18.583
26.10.2022,18.5825
27.10.2022,18.5865
28.10.2022,18.588
29.10.2022,18.588
30.10.2022,18.588
31.10.2022,18.588
01.11.2022,18.5915
02.11.2022,18.5956
03.11.2022,18.5981
04.11.2022,18.5972
05.11.2022,18.5972
06.11.2022,18.5972
07.11.2022,18.5936
08.11.2022,18.5833
09.11.2022,18.5803
10.11.2022,18.5791
11.11.2022,18.5793
12.11.2022,18.5793
13.11.2022,18.5793
14.11.2022,18.5115
15.11.2022,18.5819
16.11.2022,18.5864
17.11.2022,18.5916
18.11.2022,18.5959
19.11.2022,18.5959
20.11.2022,18.5959
21.11.2022,18.5945
22.11.2022,18.5979
23.11.2022,18.6033
24.11.2022,18.6062
25.11.2022,18.6045
26.11.2022,18.6045
27.11.2022,18.6045
28.11.2022,18.6071
29.11.2022,18.6069
30.11.2022,18.614
01.12.2022,18.6194
02.12.2022,18.6123
03.12.2022,18.6123
04.12.2022,18.6123
05.12.2022,18.6103
06.12.2022,18.613
07.12.2022,18.6143
08.12.2022,18.6166
09.12.2022,18.6202
10.12.2022,18.6202
11.12.2022,18.6202
12.12.2022,18.6208
13.12.2022,18.6199
14.12.2022,18.6246
15.12.2022,18.6266
16.12.2022,18.6254
17.12.2022,18.6254
18.12.2022,18.6254
19.12.2022,18.6268
20.12.2022,18.6312
21.12.2022,18.6381
22.12.2022,18.6432
23.12.2022,18.6522
24.12.2022,18.6522
25.12.2022,18.6522
26.12.2022,18.6592
27.12.2022,18.6649
28.12.2022,18.6813
29.12.2022,18.6964
30.12.2022,18.6966
31.12.2022,18.6966
01.01.2023,18.6966
02.01.2023,18.6983
03.01.2023,18.7029
04.01.2023,18.7105
05.01.2023,18.7194
06.01.2023,18.7387
07.01.2023,18.7387
08.01.2023,18.7387
09.01.2023,18.7498
10.01.2023,18.7538
11.01.2023,18.7555
12.01.2023,18.7581
13.01.2023,18.7608
14.01.2023,18.7608
15.01.2023,18.7608
16.01.2023,18.7592
17.01.2023,18.7681
18.01.2023,18.7691
19.01.2023,18.7701
20.01.2023,18.7742
21.01.2023,18.7742
22.01.2023,18.7742
23.01.2023,18.7771
24.01.2023,18.7844
25.01.2023,18.7735
26.01.2023,18.785
27.01.2023,18.7853
28.01.2023,18.7853
29.01.2023,18.7853
30.01.2023,18.7852
31.01.2023,18.7876
01.02.2023,18.7878
02.02.2023,18.7897
03.02.2023,18.7913
04.02.2023,18.7913
05.02.2023,18.7913
06.02.2023,18.7948
07.02.2023,18.8092
08.02.2023,18.8087
09.02.2023,18.81
10.02.2023,18.8109
11.02.2023,18.8109
12.02.2023,18.8109
13.02.2023,18.8112
14.02.2023,18.8184
15.02.2023,18.8225
16.02.2023,18.8282
17.02.2023,18.832
18.02.2023,18.832
19.02.2023,18.832
20.02.2023,18.836
21.02.2023,18.8438
22.02.2023,18.8464
23.02.2023,18.8506
24.02.2023,18.8548
25.02.2023,18.8548
26.02.2023,18.8548
27.02.2023,18.8567
28.02.2023,18.8632
01.03.2023,18.8647
02.03.2023,18.8652
03.03.2023,18.867
04.03.2023,18.867
05.03.2023,18.867
06.03.2023,18.8587
07.03.2023,18.8801
08.03.2023,18.8907
09.03.2023,18.9135
10.03.2023,18.9295
11.03.2023,18.9295
12.03.2023,18.9295
13.03.2023,18.9374
14.03.2023,18.9494
15.03.2023,18.9514
16.03.2023,18.9583
17.03.2023,18.9756
18.03.2023,18.9756
19.03.2023,18.9756
20.03.2023,18.9785
21.03.2023,18.9919
22.03.2023,19.0014
23.03.2023,19.0165
24.03.2023,19.0223
25.03.2023,19.0223
26.03.2023,19.0223
27.03.2023,19.0371
28.03.2023,19.068
29.03.2023,19.0839
30.03.2023,19.107
31.03.2023,19.146
01.04.2023,19.146
02.04.2023,19.146
03.04.2023,19.1532
04.04.2023,19.1788
05.04.2023,19.2001
06.04.2023,19.2266
07.04.2023,19.2361
08.04.2023,19.2361
09.04.2023,19.2361
10.04.2023,19.2332
11.04.2023,19.238
12.04.2023,19.2619
13.04.2023,19.2885
14.04.2023,19.307
15.04.2023,19.307
16.04.2023,19.307
17.04.2023,19.3363
18.04.2023,19.3542
19.04.2023,19.3755
20.04.2023,19.3806
21.04.2023,19.3806
22.04.2023,19.3806
23.04.2023,19.3806
24.04.2023,19.3806
25.04.2023,19.3853
26.04.2023,19.3937
27.04.2023,19.4029
28.04.2023,19.4103
29.04.2023,19.4103
30.04.2023,19.4103
01.05.2023,19.4103
02.05.2023,19.4268
03.05.2023,19.4417
04.05.2023,19.4511
05.05.2023,19.4647
06.05.2023,19.4647
07.05.2023,19.4647
08.05.2023,19.4747
09.05.2023,19.4837
10.05.2023,19.4909
11.05.2023,19.5134
12.05.2023,19.5389
13.05.2023,19.5389
14.05.2023,19.5389
15.05.2023,19.5649
16.05.2023,19.6386
17.05.2023,19.68
18.05.2023,19.7336
19.05.2023,19.7336
20.05.2023,19.7336
21.05.2023,19.7336
22.05.2023,19.7607
23.05.2023,19.8047
24.05.2023,19.827
25.05.2023,19.86
26.05.2023,19.9027
27.05.2023,19.9027
28.05.2023,19.9027
29.05.2023,19.9512
30.05.2023,20.0453
31.05.2023,20.3104
01.06.2023,20.6632
02.06.2023,20.7529
03.06.2023,20.7529
04.06.2023,20.7529
05.06.2023,20.8447
06.06.2023,21.1465
07.06.2023,21.4565
08.06.2023,23.021
09.06.2023,23.3212
10.06.2023,23.3212
11.06.2023,23.3212
12.06.2023,23.4314
13.06.2023,23.6117
14.06.2023,23.6387
15.06.2023,23.5989
16.06.2023,23.6389
17.06.2023,23.6389
18.06.2023,23.6389
19.06.2023,23.6388
20.06.2023,23.6371
21.06.2023,23.577
22.06.2023,23.5493
23.06.2023,23.6239
24.06.2023,23.6239
25.06.2023,23.6239
26.06.2023,25.2505
27.06.2023,25.8231
28.06.2023,25.8231
29.06.2023,25.8231
30.06.2023,25.8231
01.07.2023,25.8231
02.07.2023,25.8231
03.07.2023,25.8231
04.07.2023,26.0312
05.07.2023,26.0035
06.07.2023,26.0474
07.07.2023,26.0452
08.07.2023,26.0452
09.07.2023,26.0452
10.07.2023,26.0381
11.07.2023,26.0564
12.07.2023,26.0721
13.07.2023,26.1099
14.07.2023,26.1195
15.07.2023,26.1195
16.07.2023,26.1195
17.07.2023,26.1446
18.07.2023,26.2388
19.07.2023,26.8232
20.07.2023,26.8963
21.07.2023,26.8878
22.07.2023,26.8878
23.07.2023,26.8878
24.07.2023,26.8944
25.07.2023,26.9212
26.07.2023,26.9263
27.07.2023,26.9283
28.07.2023,26.9308
29.07.2023,26.9308
30.07.2023,26.9308
31.07.2023,26.9394
01.08.2023,26.9323
02.08.2023,26.9329
03.08.2023,26.9382
04.08.2023,26.9498
05.08.2023,26.9498
06.08.2023,26.9498
07.08.2023,26.9545
08.08.2023,26.9651
09.08.2023,26.982
10.08.2023,26.9892
11.08.2023,26.9978
12.08.2023,26.9978
13.08.2023,26.9978
14.08.2023,27.0059
15.08.2023,27.017
16.08.2023,27.022
17.08.2023,27.0254
18.08.2023,27.0681
19.08.2023,27.0681
20.08.2023,27.0681
21.08.2023,27.0606
22.08.2023,27.1275
23.08.2023,27.1676
24.08.2023,27.1737
25.08.2023,27.0937
26.08.2023,27.0937
27.08.2023,27.0937
28.08.2023,26.406
29.08.2023,26.5271
30.08.2023,26.5271
31.08.2023,26.5763
01.09.2023,26.6658
02.09.2023,26.6658
03.09.2023,26.6658
04.09.2023,26.6783
05.09.2023,26.735
06.09.2023,26.7605
07.09.2023,26.7701
08.09.2023,26.8048
09.09.2023,26.8048
10.09.2023,26.8048
11.09.2023,26.8087
12.09.2023,26.8414
13.09.2023,26.8582
14.09.2023,26.9024
15.09.2023,26.9069
16.09.2023,26.9069
17.09.2023,26.9069
18.09.2023,26.93
19.09.2023,26.9814
20.09.2023,26.9938
21.09.2023,26.991
22.09.2023,27.002
23.09.2023,27.002
24.09.2023,27.002
25.09.2023,27.1039
26.09.2023,27.1751
27.09.2023,27.2108
28.09.2023,27.264
29.09.2023,27.3752
30.09.2023,27.3752
01.10.2023,27.3752
02.10.2023,27.3767
03.10.2023,27.4044
04.10.2023,27.4518
05.10.2023,27.5316
06.10.2023,27.5264
07.10.2023,27.5264
08.10.2023,27.5264
09.10.2023,27.558
10.10.2023,27.6559
11.10.2023,27.6791
12.10.2023,27.6894
13.10.2023,27.7077
14.10.2023,27.7077
15.10.2023,27.7077
16.10.2023,27.7439
17.10.2023,27.8364
18.10.2023,27.8719
19.10.2023,27.9659
20.10.2023,27.9649
21.10.2023,27.9649
22.10.2023,27.9649
23.10.2023,27.9714
24.10.2023,28.0103
25.10.2023,28.0536
26.10.2023,28.0807
27.10.2023,28.1026
28.10.2023,28.1026
29.10.2023,28.1026
30.10.2023,28.1258
31.10.2023,28.2043
01.11.2023,28.2366
02.11.2023,28.2806
03.11.2023,28.3063
04.11.2023,28.3063
05.11.2023,28.3063
06.11.2023,28.3479
07.11.2023,28.3884
08.11.2023,28.4353
09.11.2023,28.4767
10.11.2023,28.4759
11.11.2023,28.4759
12.11.2023,28.4759
13.11.2023,28.4857
14.11.2023,28.542
15.11.2023,28.5826
16.11.2023,28.6163
17.11.2023,28.6529
18.11.2023,28.6529
19.11.2023,28.6529
20.11.2023,28.6592
21.11.2023,28.7051
22.11.2023,28.7474
23.11.2023,28.7618
24.11.2023,28.7786
25.11.2023,28.7786
26.11.2023,28.7786
27.11.2023,28.8088
28.11.2023,28.8584
29.11.2023,28.8768
30.11.2023,28.8596
01.12.2023,28.8209
02.12.2023,28.8209
03.12.2023,28.8209
04.12.2023,28.8553
05.12.2023,28.8515
06.12.2023,28.8705
07.12.2023,28.8793
08.12.2023,28.874
09.12.2023,28.874
10.12.2023,28.874
11.12.2023,28.8974
12.12.2023,28.9396
13.12.2023,28.9773
14.12.2023,29.0056
15.12.2023,28.9805
16.12.2023,28.9805
17.12.2023,28.9805
18.12.2023,28.9847
19.12.2023,29.0053
20.12.2023,29.0299
21.12.2023,29.0677
22.12.2023,29.0897
23.12.2023,29.0897
24.12.2023,29.0897
25.12.2023,29.1344
26.12.2023,29.2108
27.12.2023,29.2647
28.12.2023,29.3374
29.12.2023,29.3973
30.12.2023,29.3973
31.12.2023,29.3973
01.01.2024,29.3973
02.01.2024,29.4382
03.01.2024,29.6675
04.01.2024,29.7394
05.01.2024,29.7452
06.01.2024,29.7452
07.01.2024,29.7452
08.01.2024,29.7714
09.01.2024,29.8342
10.01.2024,29.8823
11.01.2024,29.9136
12.01.2024,29.9581
13.01.2024,29.9581
14.01.2024,29.9581
15.01.2024,30.0163
16.01.2024,30.0449
17.01.2024,30.047
18.01.2024,30.0721
19.01.2024,30.0847
20.01.2024,30.0847
21.01.2024,30.0847
22.01.2024,30.1219
23.01.2024,30.1806
24.01.2024,30.2185
25.01.2024,30.2145
26.01.2024,30.2185
27.01.2024,30.2185
28.01.2024,30.2185
29.01.2024,30.2343
30.01.2024,30.2849
31.01.2024,30.3053
01.02.2024,30.2952
02.02.2024,30.3063
03.02.2024,30.3063
04.02.2024,30.3063
05.02.2024,30.3735
06.02.2024,30.477
07.02.2024,30.5077
08.02.2024,30.5349
09.02.2024,30.5357
10.02.2024,30.5357
11.02.2024,30.5357
12.02.2024,30.6005
13.02.2024,30.6318
14.02.2024,30.669
15.02.2024,30.6835
16.02.2024,30.6968
17.02.2024,30.6968
18.02.2024,30.6968
19.02.2024,30.7221
20.02.2024,30.804
21.02.2024,30.8388
22.02.2024,30.9096
23.02.2024,30.9582
24.02.2024,30.9582
25.02.2024,30.9582
26.02.2024,31.0047
27.02.2024,31.0441
28.02.2024,31.0737
29.02.2024,31.1201
01.03.2024,31.1597
02.03.2024,31.1597
03.03.2024,31.1597
04.03.2024,31.2392
05.03.2024,31.4069
06.03.2024,31.5457
07.03.2024,31.6612
08.03.2024,31.7768
09.03.2024,31.7768
10.03.2024,31.7768
11.03.2024,31.8618
12.03.2024,31.9378
13.03.2024,31.9856
14.03.2024,32.039
15.03.2024,32.0629
16.03.2024,32.0629
17.03.2024,32.0629
18.03.2024,32.1214
19.03.2024,32.2448
20.03.2024,32.2791
21.03.2024,32.3294
22.03.2024,32.3105
