Description,Product Name,Image,Rating,Price
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:50 MP + 12 MP + 10 MP; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:8 - 14 MP; Ekran Boyutu:6 - 8 inç; Pil Gücü (mAh):3000 - 7900; Ön Kamera Sayısı:2; Ekran Çözünürlüğü:HD+; Ekran Teknolojisi:HD+; Ön Kamera Çözünürlük Aralığı:5 - 10 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Yok; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:7'' Üstü; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Video Kayıt Çözünürlüğü:4320p (Ultra HD) 8K; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gümüş; Yapay Zeka:Var; Menşei:DK;,Samsung Galaxy Z Fold6 512 GB,https://cdn.dsmcdn.com/ty1407/product/media/images/prod/PIM/20240708/13/d5ac03f2-f9e2-4d66-a483-c04ab09946ee/1_org_zoom.jpg,5.0,79.500
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:10 - 15 MP; Dahili Hafıza:256 GB; Ekran Boyutu:6,7 inç; Pil Gücü (mAh):4323; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:6 GB; Cep Telefonu Modeli:iPhone 14 Plus; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:2; Kablosuz Şarj:Yok; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:OLED; Ekran Teknolojisi:FHD; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:HD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Şarj Hızı:60-80 W; Kulaklık Girişi:Lightning; Parmak İzi Okuyucu:Var; Ekran Yenileme Hızı:60 Hz; Radio:Yok; Şarj Girişi:Lightning; NFC:Var; CPU Aralık:2.5-3.2 GHz; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:1080p (Full HD); Suya/Toza Dayanıklılık:Var; Renk:Mavi; Yapay Zeka:Var;",Apple iPhone 14 Plus 256 GB,https://cdn.dsmcdn.com/ty539/product/media/images/20220921/8/177789753/574173153/2/2_org_zoom.jpg,4.7,59.999
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:256 GB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Bej; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple Iphone 15 Pro 256gb,https://cdn.dsmcdn.com/ty1536/product/media/images/prod/PIM/20240911/08/3eb155b3-86c1-4065-9e3c-54fbc5150595/1_org_zoom.jpg,4.6,98.789
"Garanti Tipi:Honor Türkiye Garantili; Kamera Çözünürlüğü:50 MP; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,43 inç; Pil Gücü (mAh):5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:16 MP; Cep Telefonu Modeli:Lg V20; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:OLED; Ekran Cinsi:OLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6'' - 6.5''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Yok; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:60 - 80 MP; NFC:Var; Ekran Yenileme Hızı:60 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Yok; Suya/Toza Dayanıklılık:Yok; Renk:Çok Renkli; Yapay Zeka:Yok;",Honor Magic V2 512 GB 16 GB Ram,https://cdn.dsmcdn.com/ty1403/product/media/images/prod/QC/20240704/11/569e0012-16b7-303f-b514-05f2b2302791/1_org_zoom.jpg,4.7,69.999
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:50 MP; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:6,8 inç; Pil Gücü (mAh):4780; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:32 MP; Cep Telefonu Modeli:Xiaomi Mi Mix; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:FHD+; Ön Kamera Çözünürlük Aralığı:20 - 40 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:2; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Yok; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Video Kayıt Çözünürlüğü:4320p (Ultra HD) 8K; Şarj Hızı:60-80 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Yok; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Yok; Renk:Siyah; Yapay Zeka:Var;",Xiaomi Mix Flip 12/512 GB,https://cdn.dsmcdn.com/ty1576/prod/QC/20240930/10/24b4f3e2-2572-3f52-937b-9512e03f004a/1_org_zoom.jpg,5.0,69.999
"Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:48MP + 8MP + 5MP + 2MP; Dahili Hafıza:512 GB; RAM Kapasitesi:8 GB; Ekran Boyutu:6,6 inç; Pil Gücü (mAh):5000; Mobil Bağlantı Hızı:5G; Cep Telefonu Modeli:Samsung Galaxy S23 Ultra; Ön Kamera Çözünürlüğü:8 - 14 MP; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Yok; Kablosuz Şarj:Yok; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:15 - 20 MP; NFC:Yok; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:40-60 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Yok; Batarya Kapasitesi Aralığı:5000-6000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Yok; Renk:Siyah; Yapay Zeka:Yok;",Samsung Galaxy S23 Ultra 512 GB,https://cdn.dsmcdn.com/ty708/product/media/images/20230201/10/271115009/839328408/2/2_org_zoom.png,4.7,50.849
"Garanti Tipi:Huawei Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,8 inç; Pil Gücü (mAh):5020; Mobil Bağlantı Hızı:4G; Ön Kamera Çözünürlüğü:13 MP; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:FHD+; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:80-100 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Yok; Batarya Kapasitesi Aralığı:5000-6000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Yeşil; Yapay Zeka:Yok;",Huawei Pura 70 Ultra 16 GB RAM 512 GB,https://cdn.dsmcdn.com/ty1436/product/media/images/prod/PIM/20240723/07/e182bbce-4bc0-4e7e-8b93-e4cb2fc8d0d2/1_org_zoom.jpg,1.0,62.899
"Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,7 inç; Pil Gücü (mAh):4500; Ön Kamera Çözünürlüğü:32 MP; Garanti Tipi:KVK Garantili; Ön Kamera Sayısı:1; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:4; İşletim Sistemi:Android; Çift Hat:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Şarj Hızı:100-120 W; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gri;",vivo X100 Pro 512 GB 16 GB Ram,https://cdn.dsmcdn.com/ty1485/product/media/images/prod/QC/20240816/14/6a7754f4-be3f-3e92-9edc-2de08b209b92/1_org_zoom.jpg,4.0,59.749
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:12 MP; Cep Telefonu Modeli:Samsung Galaxy S25 Ultra; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:120 MP ve üstü; NFC:Var; Kulaklık Girişi:USB Type-C; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gri; Yapay Zeka:Var; Menşei:VN;,Samsung Galaxy S25+ 512 GB,https://cdn.dsmcdn.com/ty1626/product/media/images/prod/PIM/20250121/10/fa305ce3-1204-4ba7-8869-af5a1dd8614f/1_org_zoom.jpg,5.0,73.699
Kapasite:256 GB; Çözünürlük:2560 x 1600; Kamera Çözünürlüğü:5 - 10 MP; İşletim Sistemi:Android; Bellek Kapasitesi:16 GB ve üstü; Garanti Tipi:Resmi Distribütör Garantili; Renk:Gri; Bağlantılar:USB-C; İşlemci Çekirdek Sayısı:8; İşlemci Tipi:Samsung; Ekran Boyutu:10.9 inç; Ram (Sistem Belleği):8 GB; Görüntüleme Teknolojisi:Super Amoled; Bluetooth:Var; Garanti Süresi:2 Yıl; Sim Kart Uyumu:Yok; HDMI:Yok; Hızlı Şarj:Yok;,Samsung Galaxy S25+ 256 GB,https://cdn.dsmcdn.com/ty1381/product/media/images/prod/QC/20240625/08/e12e5842-3127-33a3-a356-b1e1ac70d337/1_org_zoom.jpg,4.6,12.699
"Garanti Tipi:İthalatçı Garantili; Kamera Çözünürlüğü:108 MP + 12 MP + 10 MP + 10 MP; Dahili Hafıza:256 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:6,5 inç; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:32 MP; Pil Gücü (mAh):7000; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:HD+; Ekran Teknolojisi:FHD+; Ön Kamera Çözünürlük Aralığı:20 - 40 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Yok; Ekran Cinsi:Full HD; Arka Kamera Sayısı:5; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Yok; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:100 -120 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:3.5 mm; Video Kayıt Çözünürlüğü:1080p (Full HD); Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:6000-7000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var; Menşei:CN; CE Uygunluk Sembolu:Ürün görselinde bulunuyor; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",AGM Mobile AGM G2 GUARDIAN,https://cdn.dsmcdn.com/ty1653/prod/QC/20250322/11/fe484224-23e2-3a91-a5c3-26b21b5f8366/1_org_zoom.jpg,,12.699
"Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:7,9 inç; Pil Gücü (mAh):5000 ve üstü; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:20 - 40 MP; Garanti Tipi:Üretici Garantili; Ön Kamera Sayısı:2; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:QHD+; Ön Kamera Çözünürlük Aralığı:20 - 40 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:7'' Üstü; İşletim Sistemi:Android; Kablosuz Şarj:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:60-80 W; Batarya Kapasitesi Aralığı:5000-6000 mAh; Renk:Mavi;",TECNO PHANTOM V2 FOLD 5G 12+512,https://cdn.dsmcdn.com/ty1610/product/media/images/prod/PIM/20241206/07/700ab91e-c81c-428f-8124-5c8a2c4e3249/1_org_zoom.jpg,,12.699
"Ram (Sistem Belleği):16 GB; SSD Kapasitesi:512 GB; İşletim Sistemi:Windows; Ekran Kartı:Dahili Ekran Kartı; İşlemci Tipi:Intel Core Ultra 5; Ekran Boyutu:14,2 inç; Çözünürlük:1920 x 1280; Kullanım Amacı:Ev - Okul; Cihaz Ağırlığı:2 - 4 kg; Şarjlı Kullanım Süresi:3 Saat ve Altı; Ekran Yenileme Hızı:Belirtilmemiş; Ekran Kartı Tipi:Dahili; Ekran Kartı Hafızası:Paylaşımlı; İşlemci Modeli:Belirtilmemiş; İşlemci Nesli:Belirtilmemiş; İşlemci Çekirdek Sayısı:Belirtilmemiş; Hard Disk Kapasitesi:HDD Yok; Dokunmatik Ekran:Yok; Panel Tipi:IPS; Ram (Sistem Belleği) Tipi:Birleşik Bellek; Renk:Gri; Garanti Tipi:Huawei Türkiye Garantili; Temel İşlemci Hızı (GHz):2; Maksimum İşlemci Hızı (GHz):4.7; Optik Sürücü Tipi:Yok; Bağlantılar:Bluetooth; Klavye:Q Türkçe; Ekran Kartı Bellek Tipi:Dahili; Çözünürlük Standartı:Full HD (FHD); Garanti Süresi:2 Yıl; Menşei:TR; Suya/Toza Dayanıklılık:Yok; Hızlı Şarj:Yok; Parmak İzi Okuyucu:Yok;",Huawei HUAWEI MATE X3 512GB,https://cdn.dsmcdn.com/ty1463/product/media/images/prod/QC/20240804/20/cf4acf9b-3f1b-3660-b318-ea05d34eaade/1_org_zoom.jpg,4.9,35.000
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:50 MP; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,8 inç; Pil Gücü (mAh):5000 ve üstü; Ön Kamera Çözünürlüğü:16 MP; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:FHD+; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Yok; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Ana Kamera Çözünürlük Aralığı:15 - 20 MP; Ekran Yenileme Hızı:120 Hz; Video Kayıt Çözünürlüğü:4320p (Ultra HD) 8K; Şarj Hızı:60-80 W; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Yok; Renk:Gümüş;",Nubia Red Magic 9s Pro 16 Gb 512,https://cdn.dsmcdn.com/ty1529/product/media/images/prod/QC/20240906/08/700f530d-b2c6-33da-9b8c-881ba414de7b/1_org_zoom.jpg,,35.000
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:6,8 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:10 - 20 MP; Cep Telefonu Modeli:Honor 7; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ön Kamera Çözünürlük Aralığı:40 - 60 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:4; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:5 - 10 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:2000-3000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Yok;",Honor Magic 7 Pro 512 GB 12 GB Ram,https://cdn.dsmcdn.com/ty1638/prod/QC/20250218/20/717e7181-664d-3222-86e4-ffe02d009525/1_org_zoom.jpg,5.0,59.999
"Garanti Tipi:Resmi Distribütör Garantili; Dahili Hafıza:256 GB; RAM Kapasitesi:12 GB; Mobil Bağlantı Hızı:4.5G; Kamera Çözünürlüğü:5 MP ve altı; Ekran Boyutu:4 - 4,5 inç; Pil Gücü (mAh):1500 ve altı; Ön Kamera Sayısı:1; Ekran Teknolojisi:QHD+; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:LED; Ana Kamera Flaş:Var; Ekran Cinsi:Super AMOLED; Arka Kamera Sayısı:1; Ekran Boyut Aralığı:6'' - 6.5''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:15 - 20 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:3.5 mm; Şarj Hızı:20-40 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Yok; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gri; Yapay Zeka:Var;",Samsung Galaxy Z Fold4 256 GB 12 GB Ram,https://cdn.dsmcdn.com/ty1014/product/media/images/prod/SPM/PIM/20231018/12/8b23d72b-0ab5-3751-933b-148d667f9953/1_org_zoom.jpg,4.6,54.990
Kozmetik Durum:A seviye-Mükemmel; Dahili Hafıza:256 GB; Garanti Süresi:1 Yıl; Renk:Mavi; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Ekran Boyutu:6 - 8 inç; RAM Kapasitesi:4 GB; Cep Telefonu Modeli:iPhone 13 Pro Max;,Apple Yenilenmiş Iphone 13 Pro Max 256 Gb,https://cdn.dsmcdn.com/ty1178/product/media/images/prod/SPM/PIM/20240219/10/5321d749-1b32-3526-acdb-1785733adf73/1_org_zoom.jpg,5.0,55.999
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:50 MP + 12 MP + 10 MP; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:8 - 14 MP; Ekran Boyutu:6 - 8 inç; Pil Gücü (mAh):3000 - 7900; Ön Kamera Sayısı:2; Ekran Çözünürlüğü:HD+; Ekran Teknolojisi:HD+; Ön Kamera Çözünürlük Aralığı:5 - 10 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Yok; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:7'' Üstü; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Video Kayıt Çözünürlüğü:4320p (Ultra HD) 8K; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gümüş; Yapay Zeka:Var; Menşei:DK;,Samsung Z Fold 5 512 GB 5G,https://cdn.dsmcdn.com/ty1407/product/media/images/prod/PIM/20240708/13/d5ac03f2-f9e2-4d66-a483-c04ab09946ee/1_org_zoom.jpg,5.0,79.500
"Garanti Tipi:İthalatçı Garantili; Kamera Çözünürlüğü:200 MP + 8 MP + 2 MP; Ekran Boyutu:6,8 inç; RAM Kapasitesi:12 GB; Pil Gücü (mAh):5000; Dahili Hafıza:256 GB; Mobil Bağlantı Hızı:4.5G; Ön Kamera Çözünürlüğü:12 MP; Cep Telefonu Modeli:Samsung Galaxy S23; İşletim Sistemi:Android; Ön Kamera Sayısı:1; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Kablosuz Şarj:Var; Ekran Boyut Aralığı:6.5'' - 7''; Ekran Cinsi:AMOLED; Çift Hat:Var; İşlemci Markası:Samsung; Bluetooth:Var; Arka Kamera Sayısı:4; Garanti Süresi:2 Yıl; Ana Kamera Flaş:Var; Yüz Tanıma:Var; Ana Kamera Çözünürlük Aralığı:120 MP ve üstü; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; GPS:Var; Dokunmatik Ekran:Var; NFC:Var; Batarya Kapasitesi Aralığı:5000-6000 mAh; Kulaklık Girişi:USB Type-C; Görüntülü Konuşma:Var; Şarj Girişi:USB Type-C; Suya/Toza Dayanıklılık:Yok; Parmak İzi Okuyucu:Var; Renk:Yeşil; CE Uygunluk Sembolu:Ürün görselinde bulunuyor; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Samsung Galaxy S23 Ultra 256 GB,https://cdn.dsmcdn.com/ty1661/prod/QC/20250409/14/7d4878ec-812c-30a0-bd20-f195ef3d67af/1_org_zoom.jpg,,79.500
"Garanti Tipi:Resmi Distribütör Garantili; Dahili Hafıza:256 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:6,7 inç; Mobil Bağlantı Hızı:5G; Pil Gücü (mAh):7900 - 11500; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ön Kamera Çözünürlüğü:5 - 8 MP; Ön Kamera Çözünürlük Aralığı:5 - 10 MP; Ana Kamera Flaş:Var; Ekran Cinsi:LCD; Arka Kamera Sayısı:2; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Şarj Hızı:20-40 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:8000 mAh +; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var;",ULEFONE Armor 27t Pro,https://cdn.dsmcdn.com/ty1628/prod/QC/20250121/16/5750847d-d2e8-31f8-92a9-7d86c505e378/1_org_zoom.jpg,,79.500
